0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\User\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\User\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:H:\skywatchuaair\1.0\.npmrc
5 silly config load:file:C:\Users\User\.npmrc
6 silly config load:file:C:\Users\User\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:H:\skywatchuaair\1.0\clean\_logs\2026-02-10T20_00_12_444Z-
10 verbose logfile H:\skywatchuaair\1.0\clean\_logs\2026-02-10T20_00_12_444Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@cryptography/aes': [ '0.1.1' ],
16 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
16 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
16 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
16 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
16 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
16 silly audit   '@libsql/client': [ '0.15.15' ],
16 silly audit   '@libsql/core': [ '0.15.15' ],
16 silly audit   '@libsql/darwin-arm64': [ '0.5.22' ],
16 silly audit   '@libsql/darwin-x64': [ '0.5.22' ],
16 silly audit   '@libsql/hrana-client': [ '0.7.0' ],
16 silly audit   '@libsql/isomorphic-fetch': [ '0.3.1' ],
16 silly audit   '@libsql/isomorphic-ws': [ '0.1.5' ],
16 silly audit   '@libsql/linux-arm-gnueabihf': [ '0.5.22' ],
16 silly audit   '@libsql/linux-arm-musleabihf': [ '0.5.22' ],
16 silly audit   '@libsql/linux-arm64-gnu': [ '0.5.22' ],
16 silly audit   '@libsql/linux-arm64-musl': [ '0.5.22' ],
16 silly audit   '@libsql/linux-x64-gnu': [ '0.5.22' ],
16 silly audit   '@libsql/linux-x64-musl': [ '0.5.22' ],
16 silly audit   '@libsql/win32-x64-msvc': [ '0.5.22' ],
16 silly audit   '@neon-rs/load': [ '0.0.4' ],
16 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
16 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
16 silly audit   '@types/estree': [ '1.0.8' ],
16 silly audit   '@types/node': [ '25.2.3' ],
16 silly audit   '@types/ws': [ '8.18.1' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   'async-mutex': [ '0.3.2' ],
16 silly audit   'base64-js': [ '1.5.1' ],
16 silly audit   'big-integer': [ '1.6.52' ],
16 silly audit   'body-parser': [ '1.20.4' ],
16 silly audit   buffer: [ '6.0.3' ],
16 silly audit   bufferutil: [ '4.1.0' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
16 silly audit   'call-bound': [ '1.0.4' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.7.2' ],
16 silly audit   'cookie-signature': [ '1.0.7' ],
16 silly audit   d: [ '1.0.2' ],
16 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
16 silly audit   debug: [ '2.6.9' ],
16 silly audit   depd: [ '2.0.0' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-libc': [ '2.0.2' ],
16 silly audit   'dom-serializer': [ '1.4.1' ],
16 silly audit   domelementtype: [ '2.3.0' ],
16 silly audit   domhandler: [ '4.3.1' ],
16 silly audit   domutils: [ '2.8.0' ],
16 silly audit   dotenv: [ '16.6.1' ],
16 silly audit   'dunder-proto': [ '1.0.1' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   encodeurl: [ '2.0.0' ],
16 silly audit   entities: [ '2.2.0' ],
16 silly audit   'es-define-property': [ '1.0.1' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-object-atoms': [ '1.1.1' ],
16 silly audit   'es5-ext': [ '0.10.64' ],
16 silly audit   'es6-iterator': [ '2.0.3' ],
16 silly audit   'es6-symbol': [ '3.1.4' ],
16 silly audit   esbuild: [ '0.21.5' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   esniff: [ '2.0.1' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   'event-emitter': [ '0.3.5' ],
16 silly audit   express: [ '4.22.1' ],
16 silly audit   ext: [ '1.7.0' ],
16 silly audit   'fetch-blob': [ '3.2.0' ],
16 silly audit   finalhandler: [ '1.3.2' ],
16 silly audit   'formdata-polyfill': [ '4.0.10' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'get-intrinsic': [ '1.3.0' ],
16 silly audit   'get-proto': [ '1.0.1' ],
16 silly audit   gopd: [ '1.2.0' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   'has-symbols': [ '1.1.0' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   htmlparser2: [ '6.1.0' ],
16 silly audit   'http-errors': [ '2.0.1' ],
16 silly audit   'iconv-lite': [ '0.4.24' ],
16 silly audit   ieee754: [ '1.2.1' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
